/run/media/dziurawy-beret/New\ Volume1/dataset/final/10034_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10035_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10036_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10037_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10038_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10039_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1003_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10040_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10041_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10042_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10043_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10044_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10045_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10046_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10047_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10048_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10049_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1004_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10050_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10051_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10052_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10053_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10054_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10055_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10056_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10057_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10058_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10059_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1005_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10060_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10061_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10062_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10063_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10064_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10065_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10066_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10067_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10068_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10069_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1006_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10070_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10071_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10072_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10073_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10074_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10075_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10076_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10077_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10078_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10079_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1007_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10080_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10081_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10082_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10083_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10084_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10085_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10086_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10087_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10088_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10089_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1008_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10090_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10091_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10092_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10093_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10094_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10095_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10096_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10097_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10098_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10099_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1009_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/100_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10100_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10101_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10102_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10103_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10104_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10105_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10106_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10107_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10108_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10109_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1010_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10110_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10111_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10112_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10113_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10114_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10115_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10116_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10117_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10118_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10119_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1011_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10120_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10121_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10122_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10123_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10124_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10125_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10126_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10127_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10128_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10129_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1012_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10130_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10131_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10132_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10133_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10134_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10135_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10136_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10137_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10138_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10139_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1013_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10140_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10141_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10142_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10143_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10144_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10145_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10146_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10147_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10148_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10149_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1014_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10150_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10151_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10152_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10153_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10154_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10155_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10156_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10157_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10158_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10159_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1015_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10160_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10161_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10162_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10163_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10164_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10165_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10166_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10167_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10168_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10169_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1016_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10170_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10171_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10172_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10173_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10174_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10175_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10176_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10177_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10178_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10179_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1017_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10180_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10181_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10182_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10183_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10184_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10185_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10186_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10187_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10188_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10189_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1018_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10190_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10191_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10192_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10193_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10194_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10195_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10196_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10197_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10198_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10199_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1019_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/101_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10200_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10201_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10202_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10203_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10204_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10205_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10206_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10207_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10208_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10209_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1020_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10210_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10211_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10212_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10213_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10214_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10215_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10216_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10217_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10218_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10219_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1021_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10220_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10221_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10222_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10223_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10224_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10225_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10226_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10227_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10228_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10229_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1022_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10230_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10231_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10232_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10233_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10234_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10235_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10236_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10237_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10238_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10239_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1023_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10240_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10241_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10242_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10243_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10244_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10245_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10246_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10247_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10248_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10249_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1024_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10250_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10251_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10252_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10253_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10254_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10255_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10256_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10257_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10258_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10259_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1025_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10260_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10261_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10262_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10263_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10264_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10265_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10266_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10267_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10268_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10269_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1026_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10270_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10271_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10272_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10273_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10274_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10275_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10276_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10277_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10278_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10279_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1027_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10280_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10281_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10282_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10283_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10284_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10285_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10286_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10287_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10288_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10289_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1028_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10290_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10291_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10292_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10293_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10294_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10295_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10296_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10297_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10298_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10299_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1029_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/102_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10300_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10301_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10302_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10303_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10304_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10305_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10306_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10307_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10308_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10309_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/1030_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10310_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10311_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10312_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10313_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/10314_FINAL.exr,
